"","player.id","player.firstname","player.lastname","team.id","team.name","team.nickname","team.code","team.logo","game","points","pos","min","fgm","fga","fgp","ftm","fta","ftp","tpm","tpa","tpp","offReb","defReb","totReb","assists","pFouls","steals","turnovers","blocks","plusMinus","comment"
"1", 734,Dwayne,Bacon,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133,14,"SF","21:56", 6, 9,"66.7", 1, 1,"100", 1, 3,"33.3", 0, 2, 2, 1, 1, 2, 1, 0,"6",NA
"2", 195,Aaron,Gordon,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133,12,"PF","16:19", 4, 7,"57.1", 3, 3,"100", 1, 2,"50.0", 1, 2, 3, 6, 0, 0, 0, 0,"11",NA
"3", 534,Nikola,Vucevic,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133,18,"C","25:20", 8,14,"57.1", 0, 1,"0.0", 2, 7,"28.6", 1,10,11, 4, 2, 1, 1, 1,"25",NA
"4", 177,Evan,Fournier,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133,13,"SG","24:51", 5, 9,"55.6", 1, 1,"100", 2, 5,"40.0", 0, 1, 1, 2, 2, 2, 1, 1,"22",NA
"5", 779,Markelle,Fultz,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133,10,"PG","25:26", 4, 7,"57.1", 1, 2,"50.0", 1, 3,"33.3", 0, 3, 3, 4, 3, 1, 4, 0,"21",NA
"6",  12,Al-Farouq,Aminu,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DND - Injury / Illness"
"7",2563,Cole,Anthony,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133, 7,NA,"19:59", 3,10,"30.0", 0, 0,"0.0", 1, 4,"25.0", 0, 1, 1, 3, 5, 1, 3, 0,"-20",NA
"8", 932,Mo,Bamba,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DND - Injury / Illness"
"9", 739,Khem,Birch,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133, 8,NA,"17:56", 3, 4,"75.0", 2, 3,"66.7", 0, 0,"0.0", 3, 5, 8, 0, 3, 1, 2, 1,"-23",NA
"10",1850,Jordan,Bone,26,Orlando Magic,Magic,ORL,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1024px-Orlando_Magic_logo.svg.png,8133, 5,NA,"5:43", 1, 3,"33.3", 2, 2,"100", 1, 2,"50.0", 0, 2, 2, 1, 0, 0, 0, 0,"0",NA
